,name,github_id,npm_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,fork_count,open_issue_count,closed_issue_count,star_count,commit_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,monthly_downloads,show,projectrank_placing,new_addition,labels,demo_url,github_release_downloads,trending,pypi_id,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads
0,Webpack,webpack/webpack,webpack,dev-tools,https://github.com/webpack/webpack,https://github.com/webpack/webpack,MIT,2012-03-10 10:08:14.000,2021-02-21 20:30:19.000,2021-02-21 12:52:06.000,7512,326.0,7773.0,57501,13113.0,2021-02-18 15:53:00.000,5.23.0,714.0,A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading..,7783515.0,6495851.0,730.0,43,https://www.npmjs.com/package/webpack,2021-02-18 15:52:49.957,1287664.0,63495323.0,63495323.0,True,1,True,,,,,,,,,
1,Material-UI,mui-org/material-ui,@material-ui/core,ui-frameworks,https://github.com/mui-org/material-ui,https://github.com/mui-org/material-ui,MIT,2014-08-18 19:11:54.000,2021-02-21 21:48:13.000,2021-02-21 19:41:20.000,20528,490.0,12088.0,65394,12019.0,2021-01-24 12:54:25.000,4.11.3,136.0,"Material-UI is a simple and customizable component library to build faster, beautiful, and more accessible React..",30024.0,512.0,2339.0,41,https://www.npmjs.com/package/@material-ui/core,2021-01-26 14:08:46.925,29512.0,7191434.0,7191434.0,True,1,,['material-ui'],,,,,,,,
2,Gatsby,gatsbyjs/gatsby,gatsby,cms-frameworks,https://github.com/gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,MIT,2015-05-21 22:43:05.000,2021-02-21 21:56:59.000,2021-02-21 21:26:53.000,9301,597.0,11723.0,49105,17859.0,2021-02-18 17:28:18.808,2.32.4,2065.0,"Build blazing fast, modern apps and websites with React.",332413.0,308053.0,3928.0,40,https://www.npmjs.com/package/gatsby,2021-02-19 16:02:31.527,24360.0,1978188.0,1978188.0,True,1,,,https://www.gatsbyjs.com/showcase/,,,,,,,
3,Next.js,vercel/next.js,next,cms-frameworks,https://github.com/vercel/next.js,https://github.com/vercel/next.js,MIT,2016-10-05 23:32:51.000,2021-02-21 20:36:11.000,2021-02-20 00:49:41.000,11114,853.0,7810.0,62886,7833.0,2021-02-15 20:46:32.781,10.0.7,1073.0,The React Framework.,15582.0,150.0,1552.0,39,https://www.npmjs.com/package/next,2021-02-19 10:19:45.762,15432.0,5017795.0,5017795.0,True,3,,,https://nextjs.org/showcase,,,,,,,
4,Storybook,storybookjs/storybook,@storybook/react,dev-tools,https://github.com/storybookjs/storybook,https://github.com/storybookjs/storybook,MIT,2016-03-18 04:23:44.000,2021-02-21 20:02:34.000,2021-02-21 15:49:41.000,5840,1023.0,6095.0,58672,31565.0,2021-02-14 17:12:49.000,6.1.18,735.0,"The UI component explorer. Develop, document, & test React, Vue, Angular, Web Components, Ember, Svelte & more!.",22809.0,8231.0,1431.0,39,https://www.npmjs.com/package/@storybook/react,2021-02-20 13:48:36.514,14578.0,8336987.0,8336987.0,True,2,,,,,,,,,,
5,Styled Components,styled-components/styled-components,styled-components,styling,https://github.com/styled-components/styled-components,https://github.com/styled-components/styled-components,MIT,2016-08-16 06:41:32.000,2021-02-09 01:29:23.000,2020-12-08 14:53:16.000,1885,196.0,2105.0,32680,3183.0,2020-10-30 15:03:45.000,5.2.1,284.0,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress.,611362.0,557050.0,309.0,39,https://www.npmjs.com/package/styled-components,2020-10-30 15:02:45.733,54312.0,10233251.0,10233251.0,True,1,,,,,,,,,,
6,Bootstrap React,react-bootstrap/react-bootstrap,react-bootstrap,ui-frameworks,https://github.com/react-bootstrap/react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,MIT,2013-12-27 19:06:07.000,2021-02-21 07:02:49.000,2021-02-21 07:02:49.000,3017,125.0,2836.0,19021,3957.0,2021-02-16 20:38:17.000,1.5.0,160.0,Bootstrap components built with React.,452816.0,393974.0,424.0,39,https://www.npmjs.com/package/react-bootstrap,2021-02-16 20:28:47.942,58842.0,3335248.0,3335883.0,True,2,,"['bootstrap""']",,50211.0,,,,,,
7,Ant Design,ant-design/ant-design,antd,ui-frameworks,https://github.com/ant-design/ant-design,https://github.com/ant-design/ant-design,MIT,2015-04-24 15:37:24.000,2021-02-21 14:33:10.000,2021-02-21 14:33:09.000,26620,587.0,19800.0,3297,20394.0,2021-02-10 15:51:04.000,4.12.3,578.0,A UI Design Language and React UI library.,221014.0,193812.0,1548.0,39,https://www.npmjs.com/package/antd,2021-02-10 15:50:05.111,27202.0,2294617.0,2294618.0,True,2,,['ant-design'],,16.0,,,,,,
8,Tailewind CSS,tailwindlabs/tailwindcss,tailwindcss,styling,https://github.com/tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,MIT,2017-10-06 14:59:14.000,2021-02-19 23:06:12.000,2021-02-19 23:01:44.000,1689,37.0,1226.0,37097,3622.0,2021-02-07 20:36:48.000,2.0.3,147.0,A utility-first CSS framework for rapid UI development.,152563.0,147175.0,170.0,37,https://www.npmjs.com/package/tailwindcss,2020-12-11 14:09:43.798,5388.0,2605924.0,2605924.0,True,3,,,,,,,,,,
9,Semantic UI React,Semantic-Org/Semantic-UI-React,semantic-ui-react,ui-frameworks,https://github.com/Semantic-Org/Semantic-UI-React,https://github.com/Semantic-Org/Semantic-UI-React,MIT,2015-06-19 16:47:19.000,2021-02-13 02:11:13.000,2021-01-25 15:14:50.000,3531,118.0,2242.0,12074,3064.0,2021-01-25 15:14:00.000,2.0.3,148.0,The official Semantic-UI-React integration.,124585.0,107655.0,307.0,37,https://www.npmjs.com/package/semantic-ui-react,2021-01-20 19:57:11.349,16930.0,876762.0,876762.0,True,2,True,,https://react.semantic-ui.com/elements/button/,,,,,,,
